nome,sku,quantidade,total,porcentagem_das_vendas
"Sérum amaciador de cravos ILSO Super Melting Serum Softener Pack Especial 150ml",W8RDJN4E6,5,1124.9,0.17
"Sérum de peptídeos MEDI-PEEL Peptide 9 Volume Essence 100ml Peptide 9 Volume Lifting",GNBZ8CZUR,5,1377.6,0.21
"Kit Teste TIRTIR Mask Fit Red Cushion Foundation Cushion com 1g 6 sachês Medium (25N á 31N)",GVY6VRHC3,5,896,0.14
"Sérum facial com retinal Celimax The Vita-A Retinol Shot Tightening Serum 30ml",4ZMW39AWH,5,1256.4,0.19
"Tônico facial Numbuzin Nº1 Centella Re-leaf Green Essence Toner Pad",5MHLW65YZ,5,1219.88,0.18
"Tônico facial de arroz I'm from Rice Toner Pad 60 pads",MBG8F2X7G,5,1499.95,0.23
"Sérum facial com peptídeos e bakuchiol EQQUALBERRY Bakuchiol Plumping Serum 30ml",2AHW8XZC2,5,1160.57,0.18
"Óleo de limpeza facial clareador Numbuzin Nº5+ Glutathione C Facial Spa Cleanser 200ml",N7DGUEMDY,5,1499.5,0.23
"Protetor solar Missha All-Around Safe Block Sunscream SPF45/50 Pa+++ 50ml e 70ml Cotton 50",MZ78ULF9Y,5,327.98,0.05
"Máscara facial Biodance Hydro Cera-Nol Real Deep Mask Sheet 1 unidade",3TQUAGPMS,5,432,0.07
"Ampola Facial SKIN1004 Madagascar Centella Poremizing Fresh Ampoule 50ml",NF36BPMQL,5,1108.6,0.17
"Tônico facial Numbuzin Nº4 Pore Zero Peeled Egg Essence Toner Pad",BXN9G4KEE,5,1374.85,0.21
"Espuma de limpeza facial ANUA Heartleaf Succinic Moisture Cleansing Foam 150ml",GRL2MCLEZ,5,1080,0.16
"Dispositivo de tratamento facial Medicube Age-R Booster H",FZMSEJB33,5,14262.8,2.16
"Sérum de peptídeos MEDI-PEEL Peptide 9 Volume Essence 100ml Volume Essence All in One",CG3R4YXGY,5,1347.6,0.2
"Creme hidratante facial calmante Some By Mi Propolis B5 Glow Barrier Calming Cream 60g",NZ3WWRYVV,4,1099.88,0.17
"Protetor solar facial líquido Supergoop Unseen e Glow Sunscreen Broad Spectrum Sunscreen SPF 40 PA+++ Glow",PN97K5W72,4,905.4,0.14
"Tônico facial calmante Abib Heartleaf Spot Toner Pad",9BP4ZKJ8U,4,1099.87,0.17
"Sérum facial com microagulhamento VT Cosmetics Sangue de Dragão Red Booster Reedle Shot 100/300/700 50ml 300",X7AUGMFMC,4,1800,0.27
"Base Cushion TIRTIR Mask Fit AI Filter Cushion 18g 17C Porcelain",6D7H9U972,4,1199.2,0.18
"Tônico facial calmante Some By Mi Propolis B5 Glow Barrier Calming Toner 150ml",TQ7ELDMHR,4,740.28,0.11
"Base BB Cream Missha M Perfect Cover 50ml Nº 21 - Bege claro",72P3ZQFSY,4,599.6,0.09
"Protetor solar líquido com ácido hialurônico Instree Hyaluronic Acid Watery Sun Gel 50ml",DXU6QWNXN,4,582.66,0.09
"Tônico facial TIRTIR Milk Skin Toner Original e Light 150ml Original",WHBXYPNXX,4,960,0.15
"Sérum facial The Ordinary Niacinamida 10% + Zinco 1% 30ml",6TMUY4QPM,4,633.02,0.1
"Tônico Mediheal Toner Pads Turquesa - Madecassoside blemish",NP93HRNZY,4,928.2,0.14
"Sérum com Vitamina C Anua Green Lemon Vita C Blemish Serum 20ml",KZ23X3LLC,4,1089.7,0.16
"Tônico facial clareador com vitamina c Abib Glutathiosome Dark Spot Pad 60 pads 220ml",HYUPFZR9H,4,1200,0.18
"Tônico facial Mediheal Toner Pads 170ml Rosa - Collagen Ampoule",SN4CFWTM5,4,1147,0.17
"Base BB Cream Missha M Perfect Cover 50ml Nº 23 - Bege natural",Q22B8ELXV,4,666.8,0.1
"Tônico Mediheal Toner Pads Marrom - Retinol Collagen Lifting",VVH5TXF8A,4,1118,0.17
"Máscara p/ olhos de mucina de caracol COSRX Advanced Snail Hydrogel Eye Patch",W3U2REUWQ,4,799.99,0.12
"Protetor solar líquido facial Haruharu Wonder Black Rice Moisture Airyfit Pure Mineral Relief Daily 50ml Black Rice Moisture Airyfit",FRBD8JBEN,4,677.46,0.1
"Sérum facial e Mist d'Alba White Truffle First Spray Serum 100ml",BSY3UHXD2,4,1034.62,0.16
"Sérum facial I'm From Rice 30ml",XSDT9P72U,4,773.3,0.12
"Protetor solar facial Bioré Perfect Milk UV FPS50 40ml",BNW8DKB65,4,300,0.05
"Máscara facial Etude House 0.2 Therapy Air Sheet Mask 20g Tea Tree",EWA76X3ET,4,33,0
"Sérum facial com microagulhamento VT Cosmetics Sangue de Dragão Red Booster Reedle Shot 100/300/700 50ml 700",J8MTQER4R,4,1977,0.3
"Sérum facial I'm From Rice 30ml",XSDT9P72U,4,773.3,0.12
"Tônico Mediheal Toner Pads Turquesa - Madecassoside blemish",NP93HRNZY,4,928.2,0.14
"Creme p/ olhos Fraijour Retin Collagen 3D Core Eye Cream 15ml",MS2FF2WDE,4,367.54,0.06
"Tônico facial calmante Abib Heartleaf Spot Toner Pad",9BP4ZKJ8U,4,1099.87,0.17
"Protetor solar líquido facial Haruharu Wonder Black Rice Moisture Airyfit Pure Mineral Relief Daily 50ml Black Rice Moisture Airyfit",FRBD8JBEN,4,677.46,0.1
"Base BB Cream Missha M Perfect Cover 50ml Nº 21 - Bege claro",72P3ZQFSY,4,599.6,0.09
"Sérum facial e Mist d'Alba White Truffle First Spray Serum 150ml",YFYE8RBRP,4,1353.24,0.2
"Protetor solar líquido House of Hur Weightless Sun Fluid 50ml",9AUY6MZLA,4,991.8,0.15
"Óleo capilar Kerasys Serum Extreme Damage Clinic 70ml",L6HZSE5D3,4,651.2,0.1
"Creme hidratante facial calmante Some By Mi Propolis B5 Glow Barrier Calming Cream 60g",NZ3WWRYVV,4,1099.88,0.17
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 18g 25N (Mocha)",F3M3T6XGE,4,1471.63,0.22
"Sérum facial calmante com colágeno Celimax The Real Noni Energy Ampoule 50ml",98DEKEA3E,4,891,0.13
"Creme hidratante facial anti-idade com PDRN Rejuran Healer Turnover Active Cream 50ml",C67STN2SB,4,1099.63,0.17
"Tônico facial TIRTIR Milk Skin Toner Original e Light 150ml Original",WHBXYPNXX,4,960,0.15
"Sérum facial calmante com colágeno Celimax The Real Noni Energy Ampoule 30ml",4YSB4WFGQ,4,851,0.13
"Base Cushion TIRTIR Mask Fit AI Filter Cushion 18g 23N Sand",66KDAJ2JZ,4,1109.26,0.17
"Creme hidratante facial Dr. Althea 147/345 Relief Barrier Cream 50ml 345 - Relief Cream",H3QDCSCZN,4,1259.9,0.19
"Óleo reparador capilar Mise En Scene Perfect Serum 80ml Watery",E33RUVS9J,4,702.22,0.11
"Kit Viagem para Acne e Espinhas Some by Mi AHA BHA PHA 30 Days Miracle SOS Kit",NSS2RET6U,4,966.73,0.15
"Sérum facial com Retinol e Vitamina C Primera AG.VCN  Youth Radiance Vitatinol Serum 21g",J232X26MY,4,1258.6,0.19
"Sérum com Vitamina C Anua Green Lemon Vita C Blemish Serum 20ml",KZ23X3LLC,4,1089.7,0.16
"Sérum facial com microagulhamento e colágeno Medicube PDRN Pink Collagen Exosome Shot Ampoule 2000 e 7500 30ml 7500ppm",3NVAEU5KV,4,1679.2,0.25
"Máscara facial Etude House 0.2 Therapy Air Sheet Mask 20g Green Tea",BTDZNWPEJ,4,59.98,0.01
"Sérum facial e Mist d'Alba White Truffle First Spray Serum 100ml",BSY3UHXD2,4,1034.62,0.16
"Tônico facial com colágeno Abib Jericho Rose Collagen Pad 60 pads",Z8S3J5RJP,4,1148.4,0.17
"Primer p/ maquiagem O.TWO.O Zero Pores 20ml",HN2DZ4QNG,4,630.72,0.1
"Máscara facial Etude House 0.2 Therapy Air Sheet Mask 20g Tea Tree",EWA76X3ET,4,33,0
"Sérum facial clareador Numbuzin Nº 5 Goodbye Blemish Serum 50ml",2LZ3WX2HD,4,1120.2,0.17
"Tônico facial SKINFOOD Acorn Pore Peptide Toner Pad 250g",F6ETPV7M3,3,809.7,0.12
"Base Cushion TIRTIR Mask Fit AI Filter Cushion 18g 24N Latte",G3Y93A9ZN,3,803.46,0.12
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 18g 13C (Fair)",MLHLK8WPJ,3,1199.7,0.18
"Protetor solar em bastão SKIN1004 Madagascar Centella Hyalu-Cica Silky Fit Sun Stick 20g",GYXLUFTSU,3,630,0.1
"Cleansing Balm CLEAN IT ZERO Banila Co 100g",FQ7UFNQNX,3,516,0.08
"Máscara Labial noturna Lip Sleeping Mask Apple Lime 20g",J2HY6Z4TM,3,480,0.07
"Creme p/ área dos olhos com retinal CKD Retinal 4X Guasha Eyecream 30ml",YF9P7833T,3,900,0.14
"Sérum facial firmador anti-idade Abib Jericho Rose Bifida Serum Firming Drop 50ml",DZZ242RYA,3,685.53,0.1
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 4.5g (Mini) 33N (Macchiato)",4FXRY2KRN,3,755.73,0.11
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 18g 24W (Soft Beige)",CFUMKQ4ZR,3,1071.73,0.16
"Tônico Mixsoon Soondy Centella Asiatica Essence 100ml",BPNK4P8K4,3,896.58,0.14
"Tônico facial Mediheal Toner Pads 170ml Roxo - PDRN Lifting",6YZFC3WLF,3,721,0.11
"Óleo de limpeza facial Bioré Cleansing Oil 150ml",6XLGXR2JV,3,202.73,0.03
"Creme hidratante reparador La Roche Posay Cicaplast Baume B5 100ml",ANGPHA6WR,3,660,0.1
"Creme hidratante calmante Torriden Balanceful Cica Cream 80ml",D44FBVQ5M,3,661.5,0.1
"Máscara facial Missha Airy Fit Sheet Mask Aloe",2K269J5WV,3,149.7,0.02
"Óleo reparador capilar Mise En Scene Perfect Serum 80ml Styling",V3FXNVY5G,3,453.63,0.07
"Sérum facial Vitamina C Goodal Green Tangerine Vita C Dark Spot Care Serum 40ml",G6C9ZNL22,3,798.9,0.12
"Sérum facial Innisfree Retinol Cica Repair Ampoule 30ml",EXRVU2789,3,1019.4,0.15
"Sérum facial calmante com ácido azeláico ANUA Azelaic Acid 15 Intense Calming Serum 30ml",KZBRX8Q9Z,3,1041,0.16
"Kit Experiência History of Whoo Gongjinhyang Soo Vital Mini Set",K959DAHYZ,3,488,0.07
"Base Cushion TIRTIR Mask Fit AI Filter Cushion 18g 21C Cool Ivory",W8H7SJSWN,3,899.4,0.14
"Sérum facial de retinol COSRX The Retinol 0.5 Oil 20ml",CQDP5XYPC,3,705,0.11
"Creme facial hidratante corretor de cor Dr. Jart+ Cicapair  Tiger Grass Color Correcting Treatment SPF 30 50ml",2F67SB6E8,3,908.3,0.14
"Tônico facial Some by Mi AHA-BHA-PHA 30 Days Miracle Toner 30ml",4F4QC79KU,3,453.9,0.07
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 18g 27N (Camel)",KNNWQT6T9,3,951.76,0.14
"Corretivo facial Tfit Cover Up Pro Concealer 15g Neutral",XKLK6A9BU,3,533,0.08
"Base Cushion TIRTIR Mask Fit AI Filter Cushion 18g 29N Natural Beige",4NMDMT3UR,3,803.46,0.12
"Óleo reparador capilar Mise En Scene Perfect Serum 80ml Super Rich",28BVC7BBN,3,502.32,0.08
"Sérum facial calmante Purito Seoul Wonder Releaf Centella Serum Unscented 60ml",QJ7WMPMDS,3,568.4,0.09
"Óleo reparador capilar Mise En Scene Perfect Serum 80ml Original",PKM9RE95F,3,444.78,0.07
"Base Cushion TIRTIR Mask Fit AI Filter Cushion 18g 22N Shell Beige",7ZHYQ8HAK,3,899.4,0.14
"Creme p/ olhos AHC Ten Revolution Real Eye Cream 30ml",9SL8EKKSE,3,370.95,0.06
"Tônico facial Cosrx AHA BHA Clarifying Treatment Toner 50ml",Z5Q86PWJU,3,284.3,0.04
"Tônico facial TIRTIR Milk Skin Toner Original e Light 150ml Light",EUU72QSFX,3,1093.42,0.17
"Sérum com Ácido Hialurônico Mixsoon Glacier Water Hyaluronic Acid Serum 100ml",CE5TEEU2B,3,886,0.13
"Máscara para olhos com PDRN e retinal Abib PDRN Retinal Eye Patch Glow Jelly 60 patches",M4RQ7AEH6,3,599.76,0.09
"Creme sérum clareador 9Wishes White Tone Up Body Serum 150ml",FWB47DYBJ,3,830.79,0.13
"Sérum facial com microagulhamento VT Cosmetics Sangue de Dragão Red Booster Reedle Shot 100/300/700 50ml 100",KES5Y9CZT,3,977.2,0.15
"Gel de limpeza facial com mucina de caracol Advanced Snail Mucin Power Gel Cleanser 150ml",NNX9XEXMG,3,559.97,0.08
"Limpador facial Beauty of Joseon Green Plum Refreshing Cleanser 100ml",XNCUFFTBK,3,540,0.08
"Sabonete facial EQQUALBERRY Daily Glow Cleanser 210ml",CNUEGJJSG,3,713.7,0.11
"Sérum facial The Ordinary Buffet + Copper Peptides 1% 30ml",DE3GBT582,3,871,0.13
"Máscara facial Missha Airy Fit Sheet Mask Romã (Pomegranate)",WW723WAYV,3,149.7,0.02
"Espuma de limpeza facial Hanyul Pure Artemisia Calming Foam Cleanser 120g",QV6SXN6Y6,3,779.4,0.12
"Sérum facial I'm From Mugwort Artemisia Essence 30ml e 160ml 160ml",JVZP4V5MZ,3,484,0.07
"Creme de Retinol COSRX The Retinol 0.1 Cream 20ml",4AHEZPVZU,3,627.26,0.09
"Máscara facial Mediheal Essential Facial Sheet Mask 30g Collagen",ZG8RJNZDF,3,252,0.04
"Tônico facial SKINFOOD Carrot Carotene Calming Water Toner Pad 250g",TG4GSXTJ8,3,809.7,0.12
"Protetor solar em bastão AHC Natural Perfection Double Shield Sun Stick SPF50+ PA++++ Blue 22g",QNFCAARED,3,394.26,0.06
"Sérum facial Dr. M Exosome Cell Rejuvin Ampoule 50ml",PSR6RQ8L5,3,899.4,0.14
"Kit Teste TIRTIR Mask Fit Red Cushion Foundation Cushion com 1g 6 sachês Medium Deep (33C á 34W)",EKEQE35WU,3,498,0.08
"Máscara facial Etude House 0.2 Therapy Air Sheet Mask 20g Hyaluronic Acid",WJYHBT9GG,3,33,0
"Máscara facial Mediheal Essential Facial Sheet Mask 30g Teatree",QLYMR2N2Z,3,252,0.04
"Máscara facial Missha Airy Fit Sheet Mask Mel (Honey)",W2BTKCV8S,3,149.7,0.02
"Sabonete de limpeza facial Always be Pure Mooncat Real Green Tea Pore Deep Cleanser 100ml",ELJHL77UP,3,464.8,0.07
"Hidratante facial Farmstay Snail Repair Cream 100ml",M87BH2YQE,3,505.24,0.08
"Máscara facial Mediheal Essential Facial Sheet Mask 30g Hyaluronate Watermide",NMSGY28YC,3,252,0.04
"Protetor solar líquido com Centella Asiatica Mixsoon Centella Sun Cream 50g",3YYFK8TFE,3,600,0.09
"Base Cushion TIRTIR Mask Fit AI Filter Cushion 18g 19C Petal",HBE9FYUX6,3,899.4,0.14
"Lip Tint Romand Juicy Lasting Tint 5.5g 29",SLG6TJJME,2,174.44,0.03
"Protetor solar em bastão AHC Natural Perfection Double Shield Sun Stick SPF50+ PA++++ 22g",VLNX3K6VW,2,220,0.03
"Gel Calmante The Face Shop Aloe Jeju Aloe 99% Soothing Gel 300ml",Y2M4Q9G4D,2,343,0.05
"Creme p/ olhos AHC Premier Ampoule In Eye Cream 12ml",7W9HR5XGV,2,241.14,0.04
"Kit Experiência microagulhamento em creme VT Cosmetics Special Reedle Shot 100 Variety Kit 10mlx12pcs",B33D9BFVW,2,430,0.07
"Óleo para cabelo &Honey Deep Moist 3.0",DZAB3WY8Y,2,700,0.11
"Creme hidratante facial clareador de manchas Numbuzin Nº 5+ Vitamin Glutathione Dark Spot Laser Cream 50ml",VZQRU77H3,2,719.6,0.11
"Sérum facial reparador Krave Beauty Great Barrier Relief Soothing Serum 40ml",MQWU6YQ2L,2,326.26,0.05
"Creme p/ olhos AHC Premier Ampoule In Eye Cream 40ml",NRTD43ZQS,2,387.91,0.06
"Base Cushion Missha Velvet Finish Cushion SPF50+ PA+++ 15g Nº 23",BS5W5Q7RV,2,329.14,0.05
"Gel de limpeza facial I'm From Mugwort Gel Cleanser 150ml",VSKAYBWJY,2,480,0.07
"Creme hidratante facial reparador Medicube Super Cica Cream 50ml",5KZ7TUKBV,2,498,0.08
"Óleo de limpeza facial de arroz preto Haruharu Wonder Black Rice Moisture Deep Cleansing Oil 150ml",A9675HX56,2,475.32,0.07
"Base Cushion TIRTIR Mask Fit AI Filter Cushion 18g 13N Fair Ivory",VREZ8N72M,2,413.72,0.06
"Máscara facial Etude House 0.2 Therapy Air Sheet Mask 20g Strawberry",F9EB72VQX,2,0,0
"Protetor solar em bastão Tocobo Cotton Soft Sun Stick SPF50+ PA++++",P34ZVDTH3,2,294.9,0.04
"Sérum facial com Vitamina C COSRX The Vitamin C 13 Serum 20ml",HFRE2G2E3,2,440.3,0.07
"Tônico facial VT Cosmetics Reedle Shot Synergy Sparkling Toner 150ml Com microagulhas",VLHC3M7VU,2,276,0.04
"Máscara facial Always Be Pure Mooncat Rich Moist Green Tea Sleeping Mask 50ml",H4PURUMBT,2,254,0.04
"Ampola Facial SKIN1004 Madagascar Centella Probio-Cica Intensive Ampoule 50ml",M93UR2BA6,2,599.8,0.09
"Máscara p/ olhos Farmstay Hydrogel Eye Patch Collagen Waterfull",VK5GLGSRZ,2,309.8,0.05
"Máscara p/ olhos Farmstay Hydrogel Eye Patch Rose & Ceramides",GKVKFSJQ4,2,255.83,0.04
"Bálsamo de limpeza facial Pyunkang Yul Deep Clear Cleansing balm 100ml",2ZZEJ7VVE,2,500,0.08
"Bálsamo de limpeza facial House of Hur Midnight Soothing Cleansing Balm 50ml",ZTB977FBF,2,519.4,0.08
"Sérum facial COSRX com mucina de caracol Advanced Snail Radiance Dual Essence 80ml",5S8AU4G7V,2,515.8,0.08
"Tônico facial Pyunkang Yul Essence Toner 100ml",ZS4BKMYKU,2,268.41,0.04
"Sérum facial COSRX Advanced Snail 96 Mucin Power Essence 30ml",K7EPSWTKN,2,300.51,0.05
"Base líquida TIRTIR Mask Fit Red Foundation 30ml 43N (Deep Cocoa)",8YKRL7TXT,2,503.2,0.08
"Kit Shampoo Condicionador e Máscara capilar Mise En Scene Perfect Serum 680mlx330ml Shampoo 680ml",A8RPWCZAH,2,630,0.1
"Máscara facial noturna Mary&May Calendula Peptide Ageless Sleeping Mask 110g",SW9XR8HP8,2,571.8,0.09
"Tônico facial EQQUALBERRY Swimming Pool Daily Facial Toner 300ml",S2M3NNTWQ,2,578,0.09
"Sérum facial anti idade com PDRN Rejuran Healer Dual Effect Ampoule C-PDRN 0.5% Anti Aging Solution 30ml",HM8J5EJVW,2,799.6,0.12
"Lip Tint Romand Juicy Lasting Tint 5.5g 16",H9X9S7ELF,2,338,0.05
"Corretivo facial Tfit Cover Up Pro Concealer 15g Cool",T67J6TQG9,2,225,0.03
"Máscara facial VT Cosmetics Cica Daily Soothing Sheet Mask - 350g",398MK3LHZ,2,479.84,0.07
"Sérum facial antioxidante The Ordinary Pycnogenol 5% 15ml",ADCLKURA8,2,451.8,0.07
"Sérum facial com ácído salícilico The Ordinary Salicylic Acid 2% Solution 30ml",K4DN33KBC,2,400,0.06
"Tônico facial Pyunkang Yul Essence Toner 200ml",3G2RH9YTH,2,516.02,0.08
"Creme hidratante facial com PDRN Genabelle PDRN Rejuvenating Cream 70ml",XRFX64UAB,2,500,0.08
"Kit Sérum facial Dr. G Red Blemish Bakuchiol PDRN Pore Jet Soro 30ml + Refil 30ml e Creme 10ml",DN7KYEL4N,2,558.9,0.08
