nome,sku,quantidade,total,porcentagem_das_vendas
"Óleo de limpeza facial Manyo Pure Cleansing Oil Deep Clean 200ml",KGEU5LJPF,2,479.8,0.07
"Máscara facial Dr. Jart+ Cryo Rubber Sheet Mask 44g Firming Collagen",8KZCUWSCA,2,396,0.06
"Tônico facial Mediheal Toner Pads 170ml Azul - Watermide",4KEDPBGLZ,2,515,0.08
"Sérum facial com Vitamina C EQQUALBERRY Vitamin Illuminating Serum 30ml",KPJVBKVB8,2,559.8,0.08
"Tônico facial Mediheal Toner Pads 170ml Amarelo - Vitamide Brightening",2LR9BYN6U,2,508,0.08
"Hidratante facial de ácido hialuronico Torriden DIVE-IN Low Molecular Hyaluronic Acid Soothing Cream 100ml",KTPSUL5LX,2,600,0.09
"Creme hidratante facial em gel Su:m 37 Water-full Marine Relief Gel Cream 50ml",L96NBEY25,2,516.8,0.08
"Máscara facial I'm From Mugwort Artemisia Mask 110g",QFRY7E866,2,559.6,0.08
"Espuma de limpeza facial Innisfree Volcanic BHA Pore Cleansing Foam 150g",AHVM6933N,2,359.8,0.05
"Protetor solar facial líquido Supergoop Unseen e Glow Sunscreen Broad Spectrum Sunscreen SPF 40 PA+++ Unseen",L9YRU8MXZ,2,379.8,0.06
"Sérum facial Numbuzin Nº 6 Deep Sleep 50ml",EK5R6QK27,2,344.9,0.05
"Sérum facial para manchas com ácido tranexâmico COSRX The Alpha-Arbutin 2 Discoloration Care 50ml",WPUG2A9E6,2,599.8,0.09
"Creme hidratante facial antienvelhecimento Nature Republic Ginseng Royal Silk Watery Cream 60g",EZAXWZQB7,2,768,0.12
"Base Cushion Missha Velvet Finish Cushion SPF50+ PA+++ 15g Nº 21",5RX27GB8G,2,250.19,0.04
"Sérum de peptídeos MEDI-PEEL Peptide 9 Volume Essence 100ml Volume Lifting All in One",JUTYT7CN3,2,568.8,0.09
"Óleo de limpeza facial The Face Shop Rice Water Bright Light Cleansing Oil 150ml",FZTUHZKXM,2,300,0.05
"Tônico facial de colágeno Biodance Bio Collagen Gel e Hydro Cera-Nol Gel Toner Pads 140gx60 Collagen",TFKADA8QQ,2,529.2,0.08
"Bálsamo hidratante em bastão com PDRN de salmão VT Cosmetics PDRN Essence Stick Balm 9.5g",XPYYRF9XX,2,559.72,0.08
"Sérum facial de Ácido Hialuronico Torriden DIVE-IN Low Molecule Hyaluronic Acid Serum 40ml",C8LCA2T7M,2,424.9,0.06
"Filtro solar Cosrx Aloe Soothing Sun Cream SPF50 PA+++ 50ml",3S652U7ZS,2,319,0.05
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 4.5g (Mini) 23N (Areia)",EKU2M8C8Q,2,489.9,0.07
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 18g 17N (Vanilla)",BDKUX4GV9,2,799.8,0.12
"Sérum calmante Beauty of Joseon Calming Serum Green Tea + Panthenol 30ml",29J9UAZ9Z,2,387.07,0.06
"Sérum facial Numbuzin nº 2 Rose PDRN Collagen Plumping Serum 30ml",A45EU9M2N,2,272,0.04
"Sérum de peptídeos MEDI-PEEL Peptide 9 Volume Essence 100ml Volume White Cica",HBRC8NRVF,2,557.8,0.08
"Sérum facial antienvelhecimento KSECRET Seoul 1988 Retinal Liposome 2% + Black Ginseng Serum 30ml",VSAL9SUPZ,2,402.86,0.06
"Creme hidratante facial Aestura Atobarrier 365 Cream 80ml",2LAHUVLBQ,2,441.32,0.07
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 18g 17W (French Vanilla)",PS76CZL5D,2,679.83,0.1
"Tônico facial Anua Peach 77 Niacin Essence Toner",VUWLX9X7C,2,488.8,0.07
"Sérum facial calmante Laneige Phyto-Alexin Hydrating e Calming Ampoule 50ml",T2DKABHVF,2,379.13,0.06
"Creme p/ olhos AHC Youth Lasting Real Eye Cream For Face 30ml",V9DR23KC4,2,369.1,0.06
"Máscara facial Mediheal Essential Facial Sheet Mask 30g Mogongtox Bubble",FH2JV8KF3,2,168,0.03
"Gel creme hidratante calmante AXIS-Y Heartleaf My Type Calming Cream 60ml",QJ7CL569K,2,400,0.06
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 18g 29N (Natural Beige)",DLSGG5R4J,2,679.83,0.1
"Óleo reparador capilar Mise En Scene Perfect Serum 80ml Rose Perfume",LXCGPBLN2,2,399.8,0.06
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 18g 24N (Latte)",FQHZTJ2R9,2,759.81,0.11
"Sérum facial com PDRN Genabelle Edelweiss Lifting Serum 40ml",N6MEUW79W,1,399.8,0.06
"Hidratante facial calmante Farmstay Tea Tree Biome Calming Cream 80ml",9WNP3886G,1,132.9,0.02
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 4.5g (Mini) 40N (Cinnamon)",57AFB5F4J,1,279.9,0.04
"Máscara facial Dr. Jart+ Cryo Rubber Sheet Mask 44g Moisture Acid Hyaluronic",XM8UAYFED,1,134.64,0.02
"Lip tint Gloss Romand Glasting Water Tint 4g 17",HSNM5T3LV,1,99.9,0.02
"Creme hidratante facial Numbuzin nº 1 Pantothenic B5 Active Soothig Cream 80ml",3XFM6NHTZ,1,199.99,0.03
"Máscara facial Rejuran c-PDRN Skin Protection Mask 5 unidades",9R6NRQT45,1,200,0.03
"Máscara facial com PDRN Genabelle PDRN Rejuvenating Mask e Glutathione Brightening Ampoule Mask 30g PDRN Rejuvenating 1 unidade",7PF4CQ3PA,1,80,0.01
"Creme hidratante facial de arroz I'm From Rice Cream 50g",7RHQ2HEDD,1,229.9,0.03
"Sérum facial calmante Some By Mi Propolis B5 Glow Barrier Calming Serum 50ml",BZNPWS6KR,1,199.5,0.03
"Base líquida TIRTIR Mask Fit Red Foundation 30ml 29N (Natural Beige)",PPW35V7SA,1,259,0.04
"Máscara facial Mediheal Retinol Collagen Ampoule Lifting Contour Mask Cream e Ampoule Ampole Contour Mask",2MQY2SDS5,1,98.9,0.01
"Lip Balm hidratante Laneige Lip Glowy Balm Berry Mango e Blueberry 10g Berry",2VW2WPXJ2,1,230,0.03
"Máscara facial moldável VT Cosmetics Reedle Shot Ex Modeling Pack Collagen Cica Hyaluronic Vitamin 25g Collagen",6QG3BZQW6,1,159,0.02
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 18g 31N (French Beige)",WXHK4THM3,1,370.9,0.06
"Protetor solar em bastão AHC Natural Perfection Double Shield Sun Stick SPF50+ PA++++ Blue 14g",ZAQ4PK58M,1,98,0.01
"Máscara facial Numbuzin Nº 9+ NAD Bio Lifting-sil Full Face Mask Set 5 unidades 5 unidades",QZ384Z5GH,1,299.9,0.05
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 4.5g (Mini) 15C (Fair Porcelain)",Q8AB843H7,1,195.93,0.03
"Base líquida TIRTIR Mask Fit Red Foundation 30ml 22N Shell Beige",P9BBK2PRH,1,300,0.05
"Kit Edição Limitada Medicube Collagen Glow Aesthetic Special Set 7pçs",WY69WCA9M,1,689,0.1
"Base líquida TIRTIR Mask Fit Red Foundation 30ml 24N (Latte)",9DKE2VYYH,1,300,0.05
"Tônico facial Mediheal Toner Pads 170ml Branco - Phyto-Enzyme peeling",A3STBPYGG,1,299,0.05
"Lip Tint Romand Juicy Lasting Tint 5.5g 28",4VZL7PBTX,1,87.22,0.01
"Tônico facial de arroz preto I'm From Black Rice Toner 150ml",SKLQDNWKS,1,299.9,0.05
"Base líquida TIRTIR Mask Fit Red Foundation 30ml 28N (Oat)",FWDD2ZEH7,1,259,0.04
"Máscara para olhos Goodal Green Tangerine Vita C Eye Gel Patch",D9MRQHUXR,1,189.9,0.03
"Sérum facial I'm From Mugwort Artemisia Serum 30ml",6W6SANWWG,1,299.9,0.05
"Máscara facial Mary&May Cica Tea Tree Wash Off Mask Pack 125g",EN2NYDDAW,1,240,0.04
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 18g 35N (Walnut)",5L8CFJWWQ,1,399.9,0.06
"Espuma de Limpeza Banila Co Clean It Zero Foam Cleanser 30ml",484MYL77D,1,65,0.01
"Creme hidratante facial com PDRN HEVEBLUE Salmon Caring Centella Cream 100ml",9MMDS8ZNM,1,342,0.05
"Creme p/ olhos Purito Seoul Wonder Releaf Centella Eye Cream Unscented 30ml",P8DPYEQXF,1,159.2,0.02
"Base Cushion Missha Magic Cushion SPF50+ 15g Nº 23",YC4V3QRM7,1,100,0.02
"Sérum facial para manchas e melasma Abib Glutathiosome Dark Spot Serum Vita Drop 50ml",KL746DM5X,1,297.8,0.05
"Sérum facial Essence Cosrx AHA 7 Whitehead Power Liquid 100ml",MMTPRNDWH,1,259.9,0.04
"Protetor solar líquido Goodal Heartleaf Calming Mineral Filter Sun Cream 50ml",RLZGXK238,1,119.94,0.02
"Protetor solar líquido COSRX Ultra-light Invisible Sunscreen SPF 50+ PA+++ 50ml",B3R2TEGUN,1,200,0.03
"Lip Balm hidratante Laneige Lip Glowy Balm Berry Mango e Blueberry 10g Mango",N6ZJVRMJ4,1,230,0.03
"Kit Shampoo Condicionador e Máscara capilar Mise En Scene Perfect Serum 680mlx330ml Condicionador 680ml",W394BZHNU,1,315,0.05
"Sérum facial The Ordinary 100% Organic Cold-Pressed Rose Hip Seed Oil Rosa Mosqueta",VDSZEMKBT,1,189.9,0.03
"Faixa p/ skincare personalizada",CU7CRN3HM,1,0,0
"Sérum facial de Arroz e Ceramidas Anua 7+ Rice Ceramide Hydrating Barrier Serum 50ml",DZNDXSMWD,1,299.9,0.05
"Pó de limpeza facial enzimático Kanebo Suisai Beauty Clear Gold 15 e 32 pcs 32 unidades",QW6L3JWQU,1,299.9,0.05
"Protetor solar Missha All-Around Safe Block Sunscream SPF45/50 Pa+++ 50ml e 70ml Waterproof",GQNAAZF6Z,1,115,0.02
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 18g 13N (Fair Ivory)",W49TL2999,1,279.93,0.04
"Creme hidratante facial calmante I'm From Mugwort Artemisia Cream 50g",7LZUPU6HY,1,198.9,0.03
"Creme facial Numbuzin nº 2X Rose PDRN Collagen Plumping Serum 30ml",PS77FCM69,1,143.88,0.02
"Creme hidratante facial d'Alba White Truffle Double Serum & Cream 70g",XBEKV4VSQ,1,240,0.04
"Sérum facial com retinóide The Ordinary Granactive Retinoid 2% Emulsion 30ml",3W4Q7HUJA,1,230.9,0.03
"Lip Tint Romand Juicy Lasting Tint 5.5g 25",E5T4LUNVC,1,99.9,0.02
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 4.5g (Mini) 29N (Natural Beige)",2G6HCM5DP,1,279.9,0.04
"Base líquida TIRTIR Mask Fit Red Foundation 30ml 13N (Fair Ivory)",2V5KT8Q9L,1,300,0.05
"Espuma de limpeza facial calmante Laneige Phyto-Alexin Hydrating & Calming Cleanser 50g e 150g 150g",EKZQ3MWJP,1,260,0.04
"Óleo de limpeza facial de figo I'm From Fig Cleansing Oil 200ml",DCKAXX2DD,1,270,0.04
"Sérum facial para poros com PDRN de arroz EQQUALBERRY Purple PDRN Pore Minimizing Serum 30ml",NZ2WTC649,1,179.4,0.03
"Espuma de limpeza facial Torriden DIVE-IN Low Molecular Hyaluronic Acid Cleansing Foam 150ml",BSM76LEDH,1,248.9,0.04
"Máscara facial com microagulhamento VT Cosmetics Mild Reedle Shot 50 2Step Mask Sheet 20g 1 unidade",K4CF4UMJ2,1,100,0.02
"Tônico facial Fraijour Retin-Collagen 3D Core Toner 250ml",GY7XAUUTH,1,135,0.02
"Óleo de limpeza facial Bioré Cleansing Oil 250ml",WYS26WHUQ,1,115,0.02
"Sérum facial JUMISO Snail Caracol Mucin 95% + Peptide Essence 140ml",F7PQ8AZJS,1,289.9,0.04
"Gel creme facial hidratante p/ manchas Some by Mi Yuja Niacin Brightening Moisture Gel Cream 100ml",3LPQG836H,1,199.99,0.03
"Shampoo e tratamento &Honey Deep Moist Treatment",4WNHUZC9N,1,700,0.11
"Máscara facial I'm From Mugwort Sheet Mask 23ml 5 unidades",8U78UGCEV,1,180,0.03
"Protetor solar líquido Dr. Ceuracle Hyal Reyouth Moist Sun SPF50 50ml",BS525T87E,1,199,0.03
"Tônico facial LANEIGE Cream Skin Cerapeptide Refiner 50ml",5DBC5SCJY,1,138.9,0.02
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 18g 34N (Pecan)",62XLLRRLQ,1,370.9,0.06
"Base líquida TIRTIR Mask Fit Red Foundation 30ml 21C (Cool Ivory)",FGQAQYAHV,1,300,0.05
"Base Cushion Missha Magic Cushion SPF50+ 15g Nº 21",88LVBBUMZ,1,100,0.02
"Máscara labial e facial noturna Laneige Lip Sleeping Mask Bouncy & Firm 60ml",23DZAFYYS,1,299.9,0.05
"Sérum facial Always Be Pure Marine Therapy Dark Spot Correcting Serum 15ml",F4NCCRX7E,1,130.99,0.02
"Tônico facial de arroz preto Haruharu Wonder Black Rice Hyaluronic Toner Fragrance Free 150ml e 300ml Tônico original (150ml)",TJAE5DV7G,1,200,0.03
"Tônico facial clareador com ácido tranexâmico Anua Niacinamide 5 TXA Brightening Pad 60 pads 180ml",SXL6AUNPL,1,173.4,0.03
"Máscara facial moldável VT Cosmetics Reedle Shot Ex Modeling Pack Collagen Cica Hyaluronic Vitamin 25g Hyaluronic",NV9APM6RY,1,159,0.02
"Creme facial com PDRN VT Cosmetics PDRN Cream 100 50ml",NPW9WWPPZ,1,379.8,0.06
"Creme hidratante para pescoço com colágeno e retinol CKD Retino Collagen Molecule 300 Guasha Neck Cream 50ml Refil",QENR699DD,1,135.93,0.02
"Máscara facial Mary&May Rose Hyaluronic Hydra Wash Off Mask Pack 125g",LGRGHT7BV,1,210,0.03
"Base BB Cream Missha M Perfect Cover 50ml Nº 31 - Bege dourado",WGCRA7JY6,1,150.76,0.02
"Máscara Labial Lip Sleeping Mask EX Berry Laneige 3g",NQ8LQMCK2,1,42,0.01
"Sérum facial e Mist d'Alba White Truffle First Spray Serum 50ml",ZNATWJ4RC,1,199.9,0.03
"Gel hidratante para rosto e corpo de Aloe Holika Holika Aloe 99% Soothing Gel 250ml 250ml",EM67PBUZ3,1,136,0.02
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 18g 21W (Natural Ivory)",Z28HDSRQ2,1,279.93,0.04
"Cleansing Balm CLEAN IT ZERO Banila Co 25g",RELJ6L4RN,1,188.43,0.03
"Máscara facial Numbuzin Sheet Masks nº 1 2 3 4 e 5+ - 33ml Nº 5+ - Vitamin Spotlight",HU48KUJP3,1,169.8,0.03
"Sérum facial com peptídeos TIRTIR Ceramic Milk Ampoule 40ml",74XKWAWRZ,1,299.9,0.05
"Creme hidratante facial iUNIK Centella Calming Gel Cream 60ml",2GBAEQEDC,1,199.8,0.03
"Sérum facial MEDI-PEEL Red Lacto Collagen Ampoule 70ml",NJK5TRU9W,1,247.86,0.04
"Base líquida TIRTIR Mask Fit Red Foundation 30ml 10C (Shell)",FLEZKM34M,1,259,0.04
"Kit Trial TIRTIR Mask Fit Red Cushion Foundation Cushion com 1g 9 sachês",TE3MDUH47,1,98,0.01
"Óleo de limpeza facial Missha Super Off Cleansing Oil Blackhead Dust e Dryness Off Dust Off",57455KBGG,1,279,0.04
"Máscara labial e facial noturna Laneige Lip Sleeping Mask Grapefruit 20g",LQ68SSCRE,1,126,0.02
"Creme hidratante facial AXIS-Y Cera-Heart My Type Duo Cream 60ml",NGCAQFHXP,1,235,0.04
"Base Cushion TIRTIR Mask Fit AI Filter Cushion 18g 21N Ivory",U2WTLN8UE,1,299.8,0.05
"Creme hidratante facial Dr. Jart+ Ceramidin Cream Ultra Moisture Cream 50ml",AFMUYB6S4,1,230,0.03
"Máscara p/ olhos Farmstay Hydrogel Eye Patch Black Snail",HXLS6RDVU,1,129.9,0.02
"Máscara capilar reconstrutora Dr.FORHAIR UNOVE Deep Damage Treatment 100ml",ABXK2ZAZR,1,199.99,0.03
"Máscara facial Etude House 0.2 Therapy Air Sheet Mask 20g Pearl",4APBGY6VZ,1,0,0
"Máscara p/ olhos Farmstay Hydrogel Eye Patch Dr. V8 Vitamin",R5T22FGLT,1,125.93,0.02
"Protetor solar Missha All-Around Safe Block Sunscream SPF45/50 Pa+++ 50ml e 70ml Aqua 50",5PJLTDWD5,1,190,0.03
"Tônico facial LANEIGE Cream Skin Cerapeptide Refiner 170ml",CZPQ7NAPQ,1,202.93,0.03
"Gel de limpeza facial Cosrx Low PH Good Morning Gel Cleanser 50ml",Z858L3QG6,1,105.72,0.02
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 18g 33C (Hazel)",DN24882C6,1,239.94,0.04
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 18g 17C (Porcelana)",XHYA2WUL8,1,252.54,0.04
"Tônico facial de arroz preto Haruharu Wonder Black Rice Hyaluronic Toner Fragrance Free 150ml e 300ml Tônico sem perfume (300ml)",3C2FRRDXC,1,173.88,0.03
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 4.5g (Mini) 34C (Amber)",EGUH9XZUC,1,279.9,0.04
"Máscara facial Etude House 0.2 Therapy Air Sheet Mask 20g Snail",9MP496RQL,1,0,0
"Máscara facial Mediheal Retinol Collagen Ampoule Lifting Contour Mask Cream e Ampoule Cream Contour Mask",FBQFK25BV,1,98.9,0.01
"Creme hidratante facial calmante SKIN1004 Madagascar Centella Tea-Trica B5 Cream 75ml",MSB7RUYAY,1,236.9,0.04
"Tônico Mixsoon Soondy Centella Asiatica Essence 50ml",RPXFUPJDD,1,113.94,0.02
"Tônico facial Cosrx Centella Water Alcohol-Free Toner 150ml",BL4T6TP5Z,1,169,0.03
"Creme facial hidratante corretor de cor Dr. Jart+ Cicapair  Tiger Grass Color Correcting Treatment SPF 30 15ml",QPS6FJFV5,1,259.9,0.04
"Espuma de limpeza facial calmante Laneige Phyto-Alexin Hydrating & Calming Cleanser 50g e 150g 50g",BLU8LFFD4,1,120,0.02
"Máscara labial e facial noturna Laneige Lip Sleeping Mask Mint Choco 20g",ZQQQRN9XF,1,119.2,0.02
"Óleo de limpeza facial Missha Super Off Cleansing Oil Blackhead Dust e Dryness Off Blackhead Off",2UBQ343JA,1,200,0.03
"Tônico facial Mediheal Toner Pads 170ml Verde - Teatree trouble",A99MAKTCC,1,299,0.05
"Tônico facial de colágeno Biodance Bio Collagen Gel e Hydro Cera-Nol Gel Toner Pads 140gx60 Cera-nol",6XGE5CH2T,1,315,0.05
"Creme facial calmante Purito Seoul Wonder Releaf Centella Cream Unscented 50ml",KSPKTTHKM,1,230,0.03
"Creme facial para poros Medicube Zero Pore Cream 2.0 50ml",KNWY9ND24,1,279.93,0.04
"Lip Tint Romand Juicy Lasting Tint 5.5g 18",SFZ9G7MUF,1,89,0.01
"Base líquida TIRTIR Mask Fit Red Foundation 30ml 23N Sand",9CWKHEF6Y,1,296,0.04
"Tônico facial Hanyul Pure Artemisia Calming pH Balancing Toner 150ml",BMWTN38U5,1,259.9,0.04
"Base Cushion TIRTIR Mask Fit AI Filter Cushion 18g 19N Nude Beige",9VV4XMFEX,1,299.8,0.05
"Tônico facial Beauty of Joseon Green Plum Refreshing Toner AHA+BHA 150ml",TWUREUKGE,1,239.8,0.04
"Sérum facial para poros Medicube Zero Pore Serum 2.0 37ml",3DNQ9FHMG,1,230.93,0.03
"Base Cushion TIRTIR Mask Fit Red Cushion 18g e Mini 4.5g 18g 37C (Almond)",Y8NPKDSUY,1,370.9,0.06
"Capa de proteção UV para melasma e acne Care Plus Spot e Scar Cover Patch Pack c/ 216 unidades",5567UBWPP,1,315,0.05
"Base líquida TIRTIR Mask Fit Red Foundation 30ml 21N Ivory",FKU32WDWC,1,300,0.05
"Sérum facial Isntree Onion Newpair Booster Shot 2000 50ml",GT5YXQT6F,1,260,0.04
